Word,Count
Bit,3
disabled,3
least,3
reserved,3
Before,3
\SPECIAL,\,3
always,3
\forms,\,3
changes,3
monitor's,3
also,3
products,3
override,3
monitor_gamma,3
\DIRECT,\,3
modifier,3
unsigned,3
along,3
\millimetres,\,3
so,3
declared,3
OTHERWISE),3
header,3
DISCLAIMED,3
definition,3
window_pos,3
GOODS,3
ikits[]ieee,3
access,3
OWNER,3
Marcelo,3
doing,3
Group,3
BY,3
prior,3
MERCHANTABILITY,3
copied,3
strings,3
\pressed,\,3
glfwSwapBuffers,3
positive,3
\mode,\,3
Wrangler,3
Once,3
repeated,3
PROCUREMENT,3
\UTF-8,\,3
BUSINESS,3
Extension,3
Because,3
glfwGetWindowSize,3
STRICT,3
INTERRUPTION),3
ADVISED,3
keys](@ref,3
permitted,3
description,3
CAUSED,3
\INCIDENTAL,\,3
hotspot,3
\function,\,3
via,3
field,3
\SOFTWARE,\,3
setting,3
`GLFW_CURSOR_DISABLED`,3
<,3
[mouse,3
\2008-2015,\,3
response,3
2.5,3
ts,3
initial,3
\zero,\,3
Nigel,3
NEGLIGENCE,3
directly,3
GLFW_NO_CURRENT_CONTEXT,3
returning,3
right,3
\set,\,3
(for,3
int,3
\WARRANTIES,\,3
destroys,3
define,3
__Do,3
default,3
dynamic,3
Window,3
shared,3
EVEN,3
Khronos,3
author,3
describes,3
Redistribution,3
monitor_properties,3
std::string&,3
coordinate,3
\DATA,\,3
could,3
sizes,3
<milan,3
Ikits,3
\Materials,\,3
incremented,3
\USE,\,3
cursor_pos,3
SERVICES;,3
Povalahev,3
\clipboard,\,3
\(INCLUDING,\,3
promote,3
major,3
provides,3
GL_ARB_debug_output,3
etc.),3
HOWEVER,3
2007,3
PROFITS;,3
lost,3
reproduce,3
AUTHORS,3
<mmagallo[]debian,3
SUBSTITUTE,3
<nigels[]users,3
updates,3
glfwWaitEvents,3
E,3
revision,3
\INDIRECT,\,3
monitor_monitors,3
Mesa,3
hides,3
\IS"\\,3
form,3
\EXEMPLARY,\,3
ones,3
\modification,\,3
useful,3
\INCLUDING,\,3
format,3
(e.g,3
would,3
ASCII,3
To,3
occurs,3
`None`,3
generate,3
product,3
remaining,3
THEORY,3
another,3
platform,3
hidden,3
ON,3
Stewart,3
application's,3
Lev,3
back,3
versions,3
Milan,3
DAMAGE,3
most,3
SUCH,3
+=,3
loses,3
Font&,3
type,3
[character,3
IF,3
map,3
[standard,3
Magallon,3
action,3
calls,3
include,3
locale,3
net>,3
\"\Materials"\),\,3
recommended,3
very,3
POSSIBILITY,3
Inc,3
moved,3
\number,\,3
WAY,3
chosen,3
offset,3
querying,3
Calling,3
derived,3
endorse,3
CONSEQUENTIAL,3
GLEW_STATIC,3
\2002,\,3
sourceforge,3
found,3
retrieve,3
saved,3
\font,\,3
exactly,3
glfwCreateCursor,3
LOSS,3
window_iconify,3
(INCLUDING,3
fact,3
window_close,3
ensure,3
met:,3
per,3
GL_ARB_texture_buffer_range,2
GL_IBM_vertex_array_lists,2
WGL_ARB_buffer_region,2
GL_AMD_debug_output,2
color),2
GL_ATI_envmap_bumpmap,2
finite,2
GL_VERSION_4_2,2
GLX_SGIX_swap_barrier,2
synchronization,2
GL_EXT_422_pixels,2
GLX_NV_swap_group,2
In,2
changed,2
supports,2
GL_NV_texture_barrier,2
Makes,2
GLX_NV_video_out,2
1:1,2
GL_ARB_framebuffer_sRGB,2
GLX_INTEL_swap_event,2
GL_ARB_viewport_array,2
alter,2
restrictions:,2
GL_NV_register_combiners,2
GL_AMD_shader_trinary_minmax,2
GL_ARB_draw_indirect,2
GL_ARB_draw_buffers,2
GL_SGIX_texture_coordinate_clamp,2
\'as-is',\,2
GL_ANGLE_framebuffer_blit,2
GL_IBM_cull_vertex,2
camera,2
GL_SGIS_texture_lod,2
GL_NV_explicit_multisample,2
GL_NV_pixel_data_range,2
GL_ARB_shading_language_packing,2
converted,2
GL_APPLE_pixel_buffer,2
`nil`,2
liable,2
GL_ARB_fragment_program,2
WGL_EXT_create_context_es2_profile,2
GL_NV_vertex_array_range2,2
ptrdiff_t,2
GL_ARB_transform_feedback_overflow_query,2
GL_EXT_framebuffer_multisample,2
GL_ARB_multitexture,2
GL_ATI_meminfo,2
GL_EXT_texture_mirror_clamp,2
Geelnard,2
vary,2
GL_ARB_uniform_buffer_object,2
GL_ARB_draw_buffers_blend,2
second,2
GL_ARB_gpu_shader5,2
having,2
GL_EXT_index_texture,2
produce,2
GL_EXT_timer_query,2
exponent,2
GL_NV_tessellation_program5,2
GL_NV_texgen_emboss,2
GL_ARB_texture_compression,2
plainly,2
GL_AMD_seamless_cubemap_per_texture,2
\OpenGL,\,2
Paul,2
www.glfw.org,2
GL_SUN_read_video_pixels,2
GLX_NV_multisample_coverage,2
GL_ATIX_texture_env_route,2
GL_EXT_coordinate_frame,2
GL_ARB_explicit_attrib_location,2
\y1,\,2
GL_EXT_sparse_texture2,2
WGL_ARB_pbuffer,2
`HGLRC`,2
GL_EXT_texture_object,2
arising,2
GL_SUN_triangle_list,2
GL_NV_multisample_coverage,2
GLX_SGI_swap_control,2
up,2
COPY,2
regardless,2
WGL_EXT_create_context_es_profile,2
GL_AMD_name_gen_delete,2
WGL_I3D_swap_frame_lock,2
GL_INTEL_texture_scissor,2
Win32,2
GL_EXT_texture_lod_bias,2
fails,2
content,2
GL_NV_fragment_coverage_to_color,2
cursors,2
successfully,2
GL_NV_register_combiners2,2
GL_ARB_transform_feedback3,2
GL_ARB_pixel_buffer_object,2
Rights,2
GL_EXT_index_func,2
window_fbsize,2
GL_NV_vertex_program2_option,2
buttons),2
GLX_SGIS_shared_multisample,2
\maths::vec2(u1,\,2
Processing,2
GL_SGIS_texture_filter4,2
GL_ARB_sparse_buffer,2
GLX_ARB_framebuffer_sRGB,2
BRIAN,2
WGL_I3D_gamma,2
GL_NV_texture_compression_vtc,2
GL_ATI_draw_buffers,2
GL_ARB_provoking_vertex,2
GL_EXT_blend_logic_op,2
GL_ANGLE_pack_reverse_row_order,2
GL_ARB_shader_precision,2
GL_ARB_ES3_compatibility,2
GL_NV_shader_atomic_int64,2
usually,2
GLX_SGIS_color_range,2
GL_VERSION_4_5,2
GL_VERSION_2_1,2
GL_EXT_texture_rectangle,2
GLX_NV_video_capture,2
GLX_EXT_scene_marker,2
dropped,2
GL_EXT_texture_compression_rgtc,2
between,2
GL_ANGLE_translated_shader_source,2
WGL_AMD_gpu_association,2
GL_EXT_draw_instanced,2
GL_ARB_window_pos,2
GL_EXT_framebuffer_blit,2
GL_ARB_texture_compression_bptc,2
GL_NV_primitive_restart,2
GLX_VERSION_1_0,2
GL_ARB_tessellation_shader,2
declare,2
GL_ANGLE_texture_compression_dxt3,2
window_hints,2
GL_ARB_half_float_pixel,2
GL_ARB_get_texture_sub_image,2
GL_NV_geometry_program4,2
user-defined,2
failed,2
GL_SGIX_fog_offset,2
GL_APPLE_element_array,2
operating,2
GL_EXT_texture_shared_exponent,2
2002-2006,2
GL_ARB_query_buffer_object,2
normally,2
GL_AMD_pinned_memory,2
GLX_SGI_make_current_read,2
GL_AMD_occlusion_query_event,2
`EGLContext`,2
GL_ARB_texture_storage_multisample,2
GL_SGIX_async_pixel,2
initialized,2
GL_ARB_texture_gather,2
GL_ATI_texture_compression_3dc,2
Gamma,2
GL_NV_depth_clamp,2
GL_IBM_texture_mirrored_repeat,2
\"\Graphics/label.h"\\,2
GL_EXT_debug_marker,2
GL_SGIX_texture_multi_buffer,2
hints](@ref,2
GL_NV_bindless_multi_draw_indirect_count,2
Reserved,2
GL_SGIS_detail_texture,2
GL_ARB_shading_language_420pack,2
WGL_NV_float_buffer,2
portable,2
crosshair,2
GL_REGAL_ES1_1_compatibility,2
GL_EXT_separate_specular_color,2
input_key),2
GL_AMD_stencil_operation_extended,2
GL_EXT_color_subtable,2
Event,2
window_hints),2
GL_MESA_ycbcr_texture,2
WGL_NV_video_output,2
memory,2
x-coordinate,2
GL_SGIX_reference_plane,2
offending,2
Alt,2
GL_NV_texture_rectangle,2
GLX_SGI_video_sync,2
GL_NV_texture_expand_normal,2
GL_EXT_stencil_wrap,2
GL_SGIX_pixel_texture,2
\platform,\,2
acknowledgment,2
GL_ARB_texture_buffer_object_rgb32,2
GL_ARB_vertex_array_bgra,2
option](@ref,2
GL_EXT_packed_depth_stencil,2
GL_SGIS_texture_edge_clamp,2
GL_AMD_multi_draw_indirect,2
GLX_ARB_get_proc_address,2
WGL_ARB_multisample,2
GL_EXT_fog_coord,2
GL_SUNX_constant_data,2
GL_EXT_texture_env_add,2
WGL_ARB_context_flush_control,2
[issue,2
GL_EXT_texture_env_dot3,2
GL_SGIS_texture4D,2
GL_ARB_vertex_array_object,2
initially,2
SPECIFIC,2
GL_SGIX_ir_instrument1,2
claim,2
GL_AMD_shader_atomic_counter_ops,2
GL_HP_image_transform,2
GL_EXT_polygon_offset,2
GL_S3_s3tc,2
GL_NV_video_capture,2
GL_ARB_stencil_texturing,2
GL_NV_gpu_program5,2
GL_INTEL_parallel_arrays,2
GL_EXT_texture,2
2006-2010,2
GL_SGIX_list_priority,2
\Software,\,2
GL_ATI_texture_mirror_once,2
GL_ATIX_point_sprites,2
GL_NV_internalformat_sample_query,2
\specified,\,2
GL_VERSION_3_3,2
WGL_EXT_pixel_format_packed_float,2
GL_ARB_shader_subroutine,2
GL_ATI_text_fragment_shader,2
GL_EXT_transform_feedback,2
3,2
entered,2
GL_EXT_multi_draw_arrays,2
GL_ARB_clear_buffer_object,2
GLX_EXT_stereo_tree,2
request,2
export,2
1999-2007,2
GL_VERSION_4_4,2
WGL_ARB_pixel_format_float,2
GL_ATI_fragment_shader,2
GL_ARB_shader_storage_buffer_object,2
GL_3DFX_texture_compression_FXT1,2
GLX_SGIX_fbconfig,2
GL_NV_parameter_buffer_object2,2
GL_EXT_blend_equation_separate,2
Altered,2
GLX_EXT_visual_rating,2
check,2
CLASS,2
GLX_ARB_fbconfig_float,2
designed,2
operation,2
GL_ARB_point_sprite,2
GL_NV_path_rendering_shared_edge,2
monitor_event,2
presence,2
GLX_ARB_create_context,2
GL_SUN_mesh_array,2
elements,2
restores,2
glfwSetInputMode,2
shapes,2
\EGL,\,2
WGL_I3D_genlock,2
GLX_SGIX_visual_select_group,2
GL_SGIX_texture_range,2
GL_ARB_framebuffer_no_attachments,2
GL_SGIX_fragment_specular_lighting,2
By,2
receives,2
WGL_EXT_make_current_read,2
7.0,2
GL_ARB_shadow,2
GL_EXT_shader_integer_mix,2
wrote,2
GL_ARB_matrix_palette,2
function__,2
path,2
GL_SGIS_pixel_texture,2
intro_init,2
glfwSetGammaRamp,2
GL_ARB_internalformat_query2,2
GL_AMD_gpu_shader_int64,2
iconify,2
termination,2
GL_EXT_compiled_vertex_array,2
GL_NVX_gpu_memory_info,2
GL_ARB_robustness_share_group_isolation,2
GLX_ARB_multisample,2
WGL_3DL_stereo_control,2
GL_ARB_vertex_program,2
\flexible,\,2
input_mouse_button,2
GL_ARB_clear_texture,2
yet,2
GL_NV_fence,2
GL_ARB_shader_atomic_counters,2
GL_ARB_texture_env_crossbar,2
GL_ARB_explicit_uniform_location,2
3-D,2
0;,2
GL_ARB_color_buffer_float,2
GL_EXT_vertex_shader,2
GL_EXT_texture_array,2
GL_APPLE_texture_range,2
\`"\C"\`\,2
GL_MESAX_texture_stack,2
Changed,2
GL_ARB_copy_image,2
GL_ARB_geometry_shader4,2
GLX_EXT_fbconfig_packed_float,2
GL_KTX_buffer_region,2
GL_ARB_multi_draw_indirect,2
blue,2
GL_NV_gpu_program5_mem_extended,2
GL_VERSION_4_3,2
GL_ATI_pn_triangles,2
GL_WIN_swap_hint,2
Each,2
Marcus,2
GL_INGR_color_clamp,2
axis,2
GL_ARB_draw_elements_base_vertex,2
wheel,2
WGL_EXT_multisample,2
limit,2
`GLXContext`,2
necessary,2
\move,\,2
scale.y;,2
GL_NV_present_video,2
GL_KHR_texture_compression_astc_hdr,2
GL_NV_evaluators,2
WGL_ARB_robustness_share_group_isolation,2
GL_ATI_shader_texture_lod,2
\maths::vec2(u0,\,2
GL_NV_vertex_program4,2
GL_ARB_sync,2
`LC_CTYPE`,2
GL_NV_compute_program5,2
GL_ARB_depth_clamp,2
windows.h,2
way,2
adapter,2
GL_3DFX_multisample,2
attribute,2
GLX_ARB_robustness_application_isolation,2
GL_NV_texgen_reflection,2
GL_IBM_static_data,2
glfwSetCharCallback),2
\framebuffer,\,2
WGL_NV_gpu_affinity,2
GL_SGI_color_matrix,2
GL_ATIX_texture_env_combine3,2
GL_ARB_instanced_arrays,2
GL_ARB_compatibility,2
glfwSetKeyCallback,2
find,2
GLX_VERSION_1_3,2
64,2
GLX_SGIX_hyperpipe,2
--------------,2
WGL_ARB_create_context_profile,2
GLX_MESA_pixmap_colormap,2
WGL_ATI_render_texture_rectangle,2
destroy,2
lack,2
GL_ARB_texture_swizzle,2
GLX_ARB_create_context_profile,2
GL_AMD_performance_monitor,2
WGL_NV_present_video,2
GL_ARB_compute_shader,2
GL_VERSION_4_1,2
Quit,2
GL_APPLE_vertex_program_evaluators,2
`GLFW_CURSOR_NORMAL`,2
GL_EXT_light_texture,2
interested,2
GL_EXT_histogram,2
GL_HP_convolution_border_modes,2
granted,2
GL_ARB_shadow_ambient,2
GL_ARB_compute_variable_group_size,2
GL_ANGLE_framebuffer_multisample,2
otherwise,2
WGL_I3D_image_buffer,2
report,2
DETACH,2
GLX_OML_swap_method,2
FUNCTIONS,2
GL_ARB_sampler_objects,2
GL_EXT_texture3D,2
GLX_NV_vertex_array_range,2
GL,2
GL_SGIS_texture_select,2
_vertical,2
GL_EXT_multisample,2
GL_NV_blend_square,2
green,2
Berglund,2
GL_ARB_texture_stencil8,2
GL_ARB_texture_rectangle,2
GL_WIN_phong_shading,2
i++){,2
misrepresented,2
GL_NV_half_float,2
iconify/restore,2
\present,\,2
[compile-time,2
point,2
GL_EXT_cmyka,2
Need,2
done,2
GL_SGIS_color_range,2
`Display`,2
damages,2
processes,2
GL_AMD_query_buffer_object,2
These,2
GL_ARB_multisample,2
made,2
element,2
succeeds,2
GL_ARB_bindless_texture,2
going,2
GL_APPLE_vertex_array_object,2
GL_NV_framebuffer_multisample_coverage,2
tracker](https://github.com/glfw/glfw/issues),2
depending,2
GL_NV_gpu_program4,2
choice,2
GL_ARB_vertex_shader,2
GL_ARB_texture_query_lod,2
try,2
errors,2
GL_ARB_transform_feedback_instanced,2
GL_ARB_texture_mirrored_repeat,2
GL_APPLE_aux_depth_stencil,2
GL_ATI_map_object_buffer,2
Characters,2
\current,\,2
GL_ARB_texture_cube_map_array,2
requesting,2
GL_ARB_indirect_parameters,2
GLX_EXT_create_context_es_profile,2
sufficiently,2
GL_AMD_shader_stencil_value_export,2
axes,2
GL_ANGLE_timer_query,2
GL_ARB_ES3_1_compatibility,2
monitor_modes,2
GL_NV_packed_depth_stencil,2
GL_ARB_fragment_program_shadow,2
GL_MESA_resize_buffers,2
GL_ARB_texture_query_levels,2
GL_NV_gpu_shader5,2
GL_APPLE_ycbcr_422,2
downgrade,2
GLX_SUN_video_resize,2
GL_ARB_pipeline_statistics_query,2
GLX_SGIS_blended_overlay,2
GL_SUN_global_alpha,2
glfwGetVersion,2
GL_ARB_imaging,2
fail,2
GLX_MESA_swap_control,2
window_userptr,2
WGL_ARB_create_context_robustness,2
GL_ARB_multi_bind,2
maximum,2
marked,2
GL_ARB_vertex_buffer_object,2
GLX_VERSION_1_4,2
256,2
GL_EXT_shader_image_load_formatted,2
GL_ANGLE_program_binary,2
GL_NV_sample_locations,2
GL_NV_bindless_multi_draw_indirect,2
GL_APPLE_flush_buffer_range,2
GL_ARB_texture_non_power_of_two,2
uses,2
GL_SGIX_vertex_preclip_hint,2
GL_SUN_convolution_border_modes,2
About,2
GL_SGIX_texture_add_env,2
bundle's,2
GL_EXT_shadow_funcs,2
GL_AMD_vertex_shader_layer,2
window_creation,2
GL_ARB_texture_buffer_object,2
WGL_ARB_render_texture,2
GL_MESA_window_pos,2
GL_ARB_texture_view,2
They,2
GL_EXT_texture_sRGB,2
GL_EXT_x11_sync_object,2
GL_ATI_vertex_array_object,2
codepoint,2
GL_EXT_gpu_program_parameters,2
leaving,2
GL_ARB_buffer_storage,2
GL_INGR_interlace_read,2
`double`,2
glfwGetKey,2
certain,2
GLX_ARB_robustness_share_group_isolation,2
GL_OES_single_precision,2
GLX_NV_float_buffer,2
glfwSetKeyCallback),2
allowed,2
GL_NV_depth_buffer_float,2
GL_ARB_transpose_matrix,2
loss,2
GL_ARB_vertex_type_2_10_10_10_rev,2
GLX_EXT_visual_info,2
macro,2
\input,\,2
origin,2
GL_NV_parameter_buffer_object,2
<elmindreda@elmindreda.org>,2
2,2
Like,2
GL_ARB_map_buffer_alignment,2
window_refresh),2
categories,2
GL_EXT_secondary_color,2
GL_ARB_texture_env_dot3,2
input_key,2
GL_APPLE_client_storage,2
GL_NV_occlusion_query,2
GL_ARB_invalidate_subdata,2
drivers,2
GLX_NV_copy_image,2
GL_VERSION_1_1,2
GL_SGIS_multisample,2
GL_NV_vertex_buffer_unified_memory,2
unconstrained,2
GL_ARB_texture_multisample,2
GL_EXT_shader_image_load_store,2
[error,2
GL_ARB_texture_rg,2
printable,2
\initialized,\,2
GL_VERSION_4_0,2
GLX_VERSION_1_2,2
[hard,2
GL_ATI_texture_env_combine3,2
GL_ARB_fragment_coord_conventions,2
GL_EXT_stencil_clear_tag,2
GLEW_BUILD,2
glfwSetFramebufferSizeCallback,2
\applications,\,2
GL_ARB_shader_stencil_export,2
limited,2
context_glext,2
WGL,2
GL_ARB_shading_language_include,2
express,2
vertical,2
WGL_NV_swap_group,2
GL_EXT_geometry_shader4,2
deals,2
GL_ARB_robustness_application_isolation,2
GL_NV_vertex_program2,2
GL_NV_sample_mask_override_coverage,2
GL_KHR_robust_buffer_access_behavior,2
WGL_NV_copy_image,2
GL_ARB_shader_image_load_store,2
nanoseconds,2
GL_GREMEDY_string_marker,2
misrepresented;,2
screen_,2
GL_SGIX_texture_lod_bias,2
GL_EXT_texture_env_combine,2
\purpose,\,2
GL_ARB_occlusion_query,2
altered,2
GLX_AMD_gpu_association,2
GL_NV_vertex_program1_1,2
GL_REGAL_proc_address,2
GL_ARB_shading_language_100,2
GL_ARB_fragment_shader,2
WGL_I3D_swap_frame_usage,2
GL_ANGLE_texture_compression_dxt1,2
GL_AMD_shader_stencil_export,2
GL_ARB_shader_bit_encoding,2
GL_NV_point_sprite,2
there,2
stdint.h,2
GL_EXT_separate_shader_objects,2
WGL_EXT_swap_control_tear,2
Most,2
WGL_NV_render_texture_rectangle,2
GL_EXT_texture_compression_dxt1,2
GL_VERSION_1_2,2
WGL_ARB_extensions_string,2
GL_NV_texture_shader,2
\fails,\,2
redraw,2
directory,2
GL_WIN_specular_fog,2
[keyboard,2
\exist,\,2
GL_EXT_fragment_lighting,2
GL_SGIX_convolution_accuracy,2
allocation,2
GL_OML_subsample,2
GL_NV_draw_texture,2
human-readable,2
>,2
newly,2
GL_NV_vertex_array_range,2
GL_AMD_conservative_depth,2
GL_VERSION_3_2,2
GL_ARB_direct_state_access,2
GL_EXT_framebuffer_multisample_blit_scaled,2
GL_APPLE_vertex_array_range,2
tokens](@ref,2
GL_EXT_scene_marker,2
invisible,2
GL_KHR_blend_equation_advanced,2
y0,2
GL_EXT_blend_subtract,2
GL_NV_float_buffer,2
GL_EXT_vertex_array,2
GLX_ATI_render_texture,2
operations,2
GLX_NV_copy_buffer,2
GL_ARB_texture_border_clamp,2
GL_SGIX_flush_raster,2
maths::vec3&,2
GL_EXT_blend_minmax,2
GL_ARB_sample_shading,2
GL_EXT_draw_buffers2,2
hand,2
GL_SGIX_ycrcb,2
GL_OES_byte_coordinates,2
GL_AMD_vertex_shader_viewport_index,2
GL_VERSION_2_0,2
WGL_EXT_depth_float,2
GL_SGIX_tag_sample_buffer,2
GL_ARB_clip_control,2
GLX_EXT_swap_control,2
arranged,2
GL_EXT_texture_swizzle,2
GL_APPLE_rgb_422,2
GL_APPLE_float_pixels,2
controls,2
window_hints_wnd),2
constraints](@ref,2
WGL_EXT_pixel_format,2
WGL_NV_vertex_array_range,2
options,2
category,2
GL_NV_transform_feedback,2
few,2
GL_EXT_blend_color,2
@name,2
v1);,2
GL_REGAL_error_string,2
WGL_NV_multisample_coverage,2
GL_EXT_Cg_shader,2
GL_APPLE_object_purgeable,2
PAUL,2
GL_EXT_texture_filter_minmax,2
GL_ARB_compressed_texture_pixel_storage,2
GL_SGIX_resample,2
GL_ARB_texture_env_combine,2
GL_EXT_texture_env,2
\characters,\,2
